1	1	100	10000000	1208897.485493	115.29	4.69	214.00	1	10	136	198
1	1	100	10000000	1356483.993489	129.36	0.91	141.00	0	2	13	31
1	1	100	10000000	1444669.170760	137.77	0.76	141.00	0	2	7	22
1	1	100	33554432	1363884.342608	130.07	0.60	134.00	0	2	4	13
1	1	100	33554432	1330849.081714	126.92	13.52	333.00	0	111	264	328
1	1	100	33554432	1283038.234539	122.36	18.41	435.00	0	166	374	430
1	1	100	100000000	1329080.276449	126.75	3.79	139.00	0	3	106	126
1	1	100	100000000	1355013.550136	129.22	15.90	326.00	0	189	297	325
1	1	100	100000000	1283697.047497	122.42	7.61	277.00	0	49	178	274
1	1	100	200000000	1265182.186235	120.66	11.42	287.00	0	94	252	284
1	1	100	200000000	1396258.028484	133.16	7.55	245.00	0	33	187	243
1	1	100	200000000	1413227.812323	134.78	17.05	353.00	0	162	330	349
1	1	500	10000000	613496.932515	292.54	8.66	135.00	6	24	37	38
1	1	500	10000000	453926.463913	216.45	22.38	570.00	11	26	566	569
1	1	500	10000000	650195.058518	310.04	6.36	139.00	2	21	26	27
1	1	500	33554432	672947.510094	320.89	4.18	148.00	3	14	23	23
1	1	500	33554432	639795.265515	305.08	3.70	141.00	2	13	15	17
1	1	500	33554432	657894.736842	313.71	27.67	137.00	21	91	101	103
1	1	500	100000000	661375.661376	315.37	4.98	133.00	2	21	26	31
1	1	500	100000000	535905.680600	255.54	176.53	330.00	164	299	316	328
1	1	500	100000000	609756.097561	290.75	16.62	141.00	8	46	55	62
1	1	500	200000000	477099.236641	227.50	435.72	653.00	460	602	638	652
1	1	500	200000000	621504.039776	296.36	19.53	144.00	4	62	79	81
1	1	500	200000000	619962.802232	295.62	13.20	138.00	2	54	102	118
1	1	1000	10000000	253936.008126	242.17	30.38	161.00	21	130	148	160
1	1	1000	10000000	151057.401813	144.06	55.48	954.00	24	117	950	952
1	1	1000	10000000	201857.085184	192.51	39.03	134.00	34	80	96	114
1	1	1000	33554432	153233.220962	146.13	177.07	452.00	180	415	450	451
1	1	1000	33554432	145730.107840	138.98	193.37	287.00	210	262	270	278
1	1	1000	33554432	128700.128700	122.74	222.85	318.00	238	299	310	315
1	1	1000	100000000	129600.829445	123.60	592.69	859.00	699	827	844	856
1	1	1000	100000000	127909.951394	121.98	601.21	849.00	688	827	838	846
1	1	1000	100000000	130242.250586	124.21	597.03	828.00	693	799	811	824
1	1	1000	200000000	119817.876827	114.27	1093.99	1877.00	1347	1727	1847	1870
1	1	1000	200000000	65479.308539	62.45	1290.16	5203.00	1320	4996	5181	5200
1	1	1000	200000000	178126.113288	169.87	580.59	1268.00	530	1214	1243	1265
1	2	100	10000000	244415.114631	23.31	4.65	16912.00	1	11	149	273
1	2	100	10000000	1402524.544180	133.76	4.93	257.00	0	3	211	255
1	2	100	10000000	1423284.941645	135.74	0.56	139.00	0	2	4	9
1	2	100	33554432	1415227.851684	134.97	3.83	138.00	0	12	109	137
1	2	100	33554432	1440092.165899	137.34	0.65	143.00	0	2	3	10
1	2	100	33554432	1277139.208174	121.80	24.14	583.00	0	226	517	571
1	2	100	100000000	1410039.481105	134.47	0.66	133.00	0	2	5	16
1	2	100	100000000	1275510.204082	121.64	19.26	360.00	0	200	337	356
1	2	100	100000000	1520218.911523	144.98	0.63	149.00	0	2	5	18
