1.0	1.0	100.0	10000000.0	1276813.074566	121.77	13.03	408.0	5.0	15.0	385.0	406.0
1.0	1.0	100.0	10000000.0	1137397.6342129998	108.47	8.51	375.0	2.0	10.0	351.0	373.0
1.0	1.0	100.0	10000000.0	953288.84652	90.91	21.46	822.0	1.0	26.0	733.0	753.0
1.0	1.0	100.0	10000000.0	1122499.85177	107.05	14.33333	535.0	2.66667	17.0	489.66667	510.66667
1.0	1.0	100.0	33554432.0	1194743.130227	113.94	2.41	135.0	1.0	2.0	81.0	109.0
1.0	1.0	100.0	33554432.0	1373626.373626	131.0	1.51	135.0	1.0	1.0	34.0	62.0
1.0	1.0	100.0	33554432.0	1278118.609407	121.89	4.53	147.0	1.0	7.0	121.0	146.0
1.0	1.0	100.0	33554432.0	1282162.70442	122.27667	2.81667	139.0	1.0	3.33333	78.66667	105.66667
1.0	1.0	100.0	100000000.0	1238850.346878	118.15	2.29	137.0	1.0	2.0	70.0	100.0
1.0	1.0	100.0	100000000.0	1281722.6352219998	122.23	18.37	368.0	1.0	170.0	328.0	367.0
1.0	1.0	100.0	100000000.0	1284686.536485	122.52	5.7	208.0	1.0	2.0	176.0	206.0
1.0	1.0	100.0	100000000.0	1268419.83953	120.96667	8.78667	237.66667	1.0	58.0	191.33333	224.33333
1.0	1.0	100.0	200000000.0	1322401.48109	126.11	0.75	134.0	1.0	1.0	4.0	11.0
1.0	1.0	100.0	200000000.0	1383508.577753	131.94	0.72	135.0	1.0	1.0	2.0	12.0
1.0	1.0	100.0	200000000.0	1256281.407035	119.81	0.67	142.0	1.0	1.0	3.0	11.0
1.0	1.0	100.0	200000000.0	1320730.48863	125.95333	0.71333	137.0	1.0	1.0	3.0	11.33333
1.0	1.0	500.0	10000000.0	620347.394541	295.8	14.59	140.0	14.0	27.0	31.0	32.0
1.0	1.0	500.0	10000000.0	576701.268743	274.99	13.04	138.0	8.0	31.0	46.0	48.0
1.0	1.0	500.0	10000000.0	611620.7951069999	291.64	9.1	137.0	4.0	28.0	37.0	38.0
1.0	1.0	500.0	10000000.0	602889.81946	287.47667	12.24333	138.33333	8.66667	28.66667	38.0	39.33333
1.0	1.0	500.0	33554432.0	298329.355609	142.25	149.27	1461.0	72.0	1442.0	1458.0	1461.0
1.0	1.0	500.0	33554432.0	553709.8560350001	264.03	55.47	175.0	45.0	165.0	172.0	174.0
1.0	1.0	500.0	33554432.0	630914.826498	300.84	16.61	139.0	8.0	49.0	59.0	62.0
1.0	1.0	500.0	33554432.0	494318.01271	235.70667	73.78333	591.66667	41.66667	552.0	563.0	565.66667
1.0	1.0	500.0	100000000.0	201572.263657	96.12	855.23	3412.0	278.0	3394.0	3409.0	3411.0
1.0	1.0	500.0	100000000.0	515463.917526	245.79	178.8	477.0	157.0	460.0	469.0	476.0
1.0	1.0	500.0	100000000.0	622277.535781	296.73	31.24	140.0	31.0	69.0	83.0	84.0
1.0	1.0	500.0	100000000.0	446437.90565	212.88	355.09	1343.0	155.33333	1307.66667	1320.33333	1323.66667
1.0	1.0	500.0	200000000.0	454338.93684700003	216.65	155.85	649.0	39.0	634.0	646.0	648.0
1.0	1.0	500.0	200000000.0	364431.48688000004	173.77	274.33	959.0	188.0	856.0	911.0	958.0
1.0	1.0	500.0	200000000.0	288517.022504	137.58	648.23	1559.0	553.0	1492.0	1534.0	1558.0
1.0	1.0	500.0	200000000.0	369095.81541	176.0	359.47	1055.66667	260.0	994.0	1030.33333	1054.66667
1.0	1.0	1000.0	10000000.0	83361.120373	79.5	111.93	2682.0	62.0	90.0	2665.0	2679.0
1.0	1.0	1000.0	10000000.0	134012.329134	127.8	66.39	144.0	71.0	97.0	104.0	107.0
1.0	1.0	1000.0	10000000.0	99980.00399900001	95.35	92.34	416.0	82.0	133.0	348.0	390.0
1.0	1.0	1000.0	10000000.0	105784.4845	100.88333	90.22	1080.66667	71.66667	106.66667	1039.0	1058.66667
1.0	1.0	1000.0	33554432.0	103820.59800700001	99.01	284.23	562.0	301.0	397.0	540.0	559.0
1.0	1.0	1000.0	33554432.0	71510.297483	68.2	433.99	2805.0	288.0	2733.0	2783.0	2790.0
1.0	1.0	1000.0	33554432.0	115821.17210999998	110.46	252.33	351.0	263.0	326.0	342.0	347.0
1.0	1.0	1000.0	33554432.0	97050.6892	92.55667	323.51667	1239.33333	284.0	1152.0	1221.66667	1232.0
1.0	1.0	1000.0	100000000.0	65565.171781	62.53	1357.01	4217.0	891.0	4108.0	4180.0	4183.0
1.0	1.0	1000.0	100000000.0	100120.14417300001	95.48	843.48	1924.0	650.0	1852.0	1913.0	1922.0
1.0	1.0	1000.0	100000000.0	72663.856998	69.3	1124.95	3731.0	765.0	3670.0	3717.0	3722.0
1.0	1.0	1000.0	100000000.0	79449.72432	75.77	1108.48	3290.66667	768.66667	3210.0	3270.0	3275.66667
1.0	1.0	1000.0	200000000.0	130992.92638199999	124.92	945.55	1658.0	1072.0	1604.0	1650.0	1655.0
1.0	1.0	1000.0	200000000.0	86445.366528	82.44	1616.09	2366.0	1572.0	2162.0	2297.0	2355.0
1.0	1.0	1000.0	200000000.0	120772.94686	115.18	1034.01	1773.0	1179.0	1693.0	1741.0	1768.0
1.0	1.0	1000.0	200000000.0	112737.07992	107.51333	1198.55	1932.33333	1274.33333	1819.66667	1896.0	1926.0
1.0	2.0	100.0	10000000.0	205018.86173499998	19.55	3.31	20853.0	1.0	8.0	25.0	154.0
1.0	2.0	100.0	10000000.0	1198178.768272	114.27	4.17	353.0	1.0	2.0	37.0	349.0
1.0	2.0	100.0	10000000.0	1471886.959082	140.37	1.39	134.0	1.0	6.0	10.0	15.0
1.0	2.0	100.0	10000000.0	958361.5297	91.39667	2.95667	7113.33333	1.0	5.33333	24.0	172.66667
1.0	2.0	100.0	33554432.0	1253446.9791930001	119.54	20.65	372.0	1.0	324.0	364.0	370.0
1.0	2.0	100.0	33554432.0	946073.793756	90.22	85.62	1720.0	1.0	1570.0	1661.0	1717.0
1.0	2.0	100.0	33554432.0	1426533.523538	136.04	0.86	135.0	1.0	1.0	4.0	26.0
1.0	2.0	100.0	33554432.0	1208684.7655	115.26667	35.71	742.33333	1.0	631.66667	676.33333	704.33333
1.0	2.0	100.0	100000000.0	1353912.808015	129.12	1.14	135.0	1.0	2.0	16.0	27.0
1.0	2.0	100.0	100000000.0	1235177.865613	117.8	41.34	731.0	1.0	339.0	647.0	727.0
1.0	2.0	100.0	100000000.0	1340842.048807	127.87	1.1	135.0	1.0	2.0	8.0	15.0
1.0	2.0	100.0	100000000.0	1309977.57415	124.93	14.52667	333.66667	1.0	114.33333	223.66667	256.33333
1.0	2.0	100.0	200000000.0	1173433.466322	111.91	143.73	1160.0	1.0	823.0	1035.0	1148.0
1.0	2.0	100.0	200000000.0	1448016.217782	138.09	0.88	135.0	1.0	2.0	5.0	10.0
1.0	2.0	100.0	200000000.0	1249375.312344	119.15	1.04	132.0	1.0	3.0	10.0	20.0
1.0	2.0	100.0	200000000.0	1290274.99882	123.05	48.55	475.66667	1.0	276.0	350.0	392.66667
1.0	2.0	500.0	10000000.0	370919.881306	176.87	36.26	1097.0	15.0	37.0	1052.0	1093.0
1.0	2.0	500.0	10000000.0	550660.792952	262.58	18.02	140.0	22.0	33.0	43.0	44.0
1.0	2.0	500.0	10000000.0	231107.002542	110.2	67.47	194.0	67.0	152.0	177.0	190.0
1.0	2.0	500.0	10000000.0	384229.2256	183.21667	40.58333	477.0	34.66667	74.0	424.0	442.33333
1.0	2.0	500.0	33554432.0	136855.07048	65.26	430.45	792.0	427.0	594.0	678.0	700.0
1.0	2.0	500.0	33554432.0	130582.39749300001	62.27	450.68	1881.0	388.0	1721.0	1796.0	1804.0
1.0	2.0	500.0	33554432.0	177999.288003	84.88	319.97	465.0	335.0	402.0	418.0	459.0
1.0	2.0	500.0	33554432.0	148478.91866	70.80333	400.36667	1046.0	383.33333	905.66667	964.0	987.66667
1.0	2.0	500.0	100000000.0	134102.185866	63.94	1227.14	3029.0	1082.0	2935.0	2979.0	3026.0
1.0	2.0	500.0	100000000.0	193760.899051	92.39	807.5	1215.0	934.0	1108.0	1164.0	1213.0
1.0	2.0	500.0	100000000.0	133031.79459900002	63.43	1251.48	4053.0	722.0	3956.0	4028.0	4052.0
1.0	2.0	500.0	100000000.0	153631.62651	73.25333	1095.37333	2765.66667	912.66667	2666.33333	2723.66667	2763.66667
1.0	2.0	500.0	200000000.0	171438.367907	81.75	1080.17	3207.0	1096.0	1852.0	3175.0	3204.0
1.0	2.0	500.0	200000000.0	227014.755959	108.25	1000.35	1998.0	1003.0	1791.0	1956.0	1993.0
1.0	2.0	500.0	200000000.0	190730.497807	90.95	1312.55	2167.0	1537.0	2121.0	2146.0	2162.0
1.0	2.0	500.0	200000000.0	196394.54056	93.65	1131.02333	2457.33333	1212.0	1921.33333	2425.66667	2453.0
1.0	2.0	1000.0	10000000.0	58548.00936799999	55.84	161.39	4818.0	68.0	135.0	4740.0	4813.0
1.0	2.0	1000.0	10000000.0	128700.1287	122.74	68.26	149.0	67.0	99.0	121.0	123.0
1.0	2.0	1000.0	10000000.0	110497.237569	105.38	81.14	144.0	79.0	120.0	130.0	137.0
1.0	2.0	1000.0	10000000.0	99248.45855	94.65333	103.59667	1703.66667	71.33333	118.0	1663.66667	1691.0
1.0	2.0	1000.0	33554432.0	86206.89655199999	82.21	346.0	1041.0	316.0	658.0	1012.0	1034.0
1.0	2.0	1000.0	33554432.0	37633.599277	35.89	841.01	7018.0	302.0	6909.0	6968.0	7012.0
1.0	2.0	1000.0	33554432.0	206868.018204	197.28	126.23	221.0	144.0	199.0	210.0	219.0
1.0	2.0	1000.0	33554432.0	110236.17134	105.12667	437.74667	2760.0	254.0	2588.66667	2730.0	2755.0
1.0	2.0	1000.0	100000000.0	139508.928571	133.05	550.95	825.0	634.0	788.0	808.0	820.0
1.0	2.0	1000.0	100000000.0	114784.20569300001	109.47	679.09	1117.0	777.0	961.0	1055.0	1073.0
1.0	2.0	1000.0	100000000.0	71459.196799	68.15	1153.28	3325.0	897.0	3267.0	3306.0	3320.0
1.0	2.0	1000.0	100000000.0	108584.11035	103.55667	794.44	1755.66667	769.33333	1672.0	1723.0	1737.66667
1.0	2.0	1000.0	200000000.0	109385.254868	104.32	1191.91	1942.0	1432.0	1889.0	1916.0	1939.0
1.0	2.0	1000.0	200000000.0	89847.259659	85.69	1394.67	2564.0	1601.0	2203.0	2246.0	2561.0
1.0	2.0	1000.0	200000000.0	90942.16078600001	86.73	1499.52	2347.0	1926.0	2285.0	2325.0	2342.0
1.0	2.0	1000.0	200000000.0	96724.89177	92.24667	1362.03333	2284.33333	1653.0	2125.66667	2162.33333	2280.66667
1.0	5.0	100.0	10000000.0	54845.008007000004	5.23	0.62	57171.0	1.0	1.0	4.0	9.0
1.0	5.0	100.0	10000000.0	148077.948232	14.12	0.66	1155.0	1.0	1.0	3.0	9.0
1.0	5.0	100.0	10000000.0	174118.958072	16.61	0.84	286.0	1.0	2.0	8.0	11.0
1.0	5.0	100.0	10000000.0	125680.6381	11.98667	0.70667	19537.33333	1.0	1.33333	5.0	9.66667
1.0	5.0	100.0	33554432.0	1507840.772014	143.8	2.46	149.0	1.0	18.0	24.0	27.0
1.0	5.0	100.0	33554432.0	1375894.331315	131.22	1.77	142.0	1.0	3.0	19.0	27.0
1.0	5.0	100.0	33554432.0	847744.998305	80.85	139.54	2186.0	1.0	1921.0	2165.0	2182.0
1.0	5.0	100.0	33554432.0	1243826.70054	118.62333	47.92333	825.66667	1.0	647.33333	736.0	745.33333
1.0	5.0	100.0	100000000.0	1306506.401881	124.6	26.05	392.0	1.0	265.0	335.0	389.0
1.0	5.0	100.0	100000000.0	1132246.376812	107.98	184.39	1169.0	2.0	974.0	1127.0	1153.0
1.0	5.0	100.0	100000000.0	1131477.709889	107.91	111.72	1077.0	1.0	753.0	1030.0	1073.0
1.0	5.0	100.0	100000000.0	1190076.82953	113.49667	107.38667	879.33333	1.33333	664.0	830.66667	871.66667
1.0	5.0	100.0	200000000.0	1364628.8209610002	130.14	13.73	197.0	1.0	140.0	179.0	193.0
1.0	5.0	100.0	200000000.0	1171234.481143	111.7	125.48	1060.0	1.0	817.0	1010.0	1057.0
1.0	5.0	100.0	200000000.0	1193317.422434	113.8	86.44	726.0	1.0	603.0	702.0	724.0
1.0	5.0	100.0	200000000.0	1243060.24151	118.54667	75.21667	661.0	1.0	520.0	630.33333	658.0
1.0	5.0	500.0	10000000.0	606060.6060609999	288.99	16.59	143.0	20.0	26.0	36.0	42.0
1.0	5.0	500.0	10000000.0	609756.0975609999	290.75	19.09	151.0	20.0	28.0	47.0	57.0
1.0	5.0	500.0	10000000.0	605693.519079	288.82	19.91	153.0	22.0	28.0	30.0	33.0
1.0	5.0	500.0	10000000.0	607170.07423	289.52	18.53	149.0	20.66667	27.33333	37.66667	44.0
1.0	5.0	500.0	33554432.0	529380.6246689999	252.43	95.67	354.0	92.0	117.0	208.0	227.0
1.0	5.0	500.0	33554432.0	560538.116592	267.29	55.44	194.0	63.0	186.0	190.0	192.0
1.0	5.0	500.0	33554432.0	544959.1280649999	259.86	69.71	204.0	76.0	151.0	197.0	200.0
1.0	5.0	500.0	33554432.0	544959.28978	259.86	73.60667	250.66667	77.0	151.33333	198.33333	206.33333
1.0	5.0	500.0	100000000.0	408329.930584	194.71	226.48	617.0	197.0	606.0	610.0	616.0
1.0	5.0	500.0	100000000.0	283607.48723800003	135.23	457.02	966.0	465.0	913.0	949.0	963.0
1.0	5.0	500.0	100000000.0	242718.446602	115.74	581.73	1501.0	519.0	1366.0	1496.0	1498.0
1.0	5.0	500.0	100000000.0	311551.95481	148.56	421.74333	1028.0	393.66667	961.66667	1018.33333	1025.66667
1.0	5.0	500.0	200000000.0	203210.729527	96.9	1170.73	2116.0	1298.0	1974.0	2016.0	2024.0
1.0	5.0	500.0	200000000.0	140984.0688	67.23	1865.91	3912.0	1622.0	3864.0	3891.0	3905.0
1.0	5.0	500.0	200000000.0	153280.196199	73.09	1929.06	2717.0	1902.0	2654.0	2713.0	2716.0
1.0	5.0	500.0	200000000.0	165824.99818	79.07333	1655.23333	2915.0	1607.33333	2830.66667	2873.33333	2881.66667
1.0	5.0	1000.0	10000000.0	104843.782764	99.99	86.49	214.0	76.0	160.0	173.0	190.0
1.0	5.0	1000.0	10000000.0	91008.37277	86.79	100.86	236.0	87.0	192.0	207.0	221.0
1.0	5.0	1000.0	10000000.0	79821.200511	76.12	115.24	540.0	58.0	240.0	522.0	529.0
