1	1	100	33554432	0	706214.689266	67.35	310.87	1069.00	314	800	1016	1066
1	1	100	33554432	0	1030715.316430	98.30	41.40	279.00	1	223	253	274
1	1	100	33554432	0	1008267.795927	96.16	109.53	404.00	1	363	397	403
1	1	100	33554432	2	995222.929936	94.91	107.85	378.00	3	295	354	375
1	1	100	33554432	2	1181753.722524	112.70	5.99	137.00	1	48	61	70
1	1	100	33554432	2	886839.304718	84.58	160.05	692.00	79	616	674	691
1	1	100	33554432	5	1099384.344767	104.85	35.94	345.00	1	282	318	343
1	1	100	33554432	5	1048877.700860	100.03	66.76	409.00	2	346	399	406
1	1	100	33554432	5	1105705.440071	105.45	28.53	263.00	4	141	246	260
1	1	100	100000000	0	759762.953958	72.46	695.10	1795.00	567	1757	1784	1787
1	1	100	100000000	0	1064962.726305	101.56	65.91	323.00	46	284	304	320
1	1	100	100000000	0	1119319.453772	106.75	45.33	266.00	1	231	253	264
1	1	100	100000000	2	1212709.192336	115.65	1.90	146.00	1	12	20	27
1	1	100	100000000	2	1097694.840834	104.68	25.63	352.00	1	164	311	348
1	1	100	100000000	2	1201345.506968	114.57	18.16	151.00	1	118	132	150
1	1	100	100000000	5	954562.810233	91.03	299.62	735.00	248	668	718	727
1	1	100	100000000	5	1050199.537912	100.15	110.71	390.00	71	294	315	329
1	1	100	100000000	5	1108156.028369	105.68	30.00	321.00	4	173	300	319
1	1	100	200000000	0	1116819.298637	106.51	15.91	141.00	8	62	76	80
1	1	100	200000000	0	1178967.224711	112.44	12.76	140.00	1	77	118	126
1	1	100	200000000	0	1056635.672020	100.77	57.36	328.00	4	291	319	327
1	1	100	200000000	2	1069061.364122	101.95	76.11	459.00	5	391	447	458
1	1	100	200000000	2	1237623.762376	118.03	19.95	166.00	1	124	148	154
1	1	100	200000000	2	1159017.153454	110.53	17.40	140.00	1	93	133	135
1	1	100	200000000	5	1183712.121212	112.89	18.48	142.00	1	103	139	141
1	1	100	200000000	5	962093.515490	91.75	277.40	667.00	291	589	652	665
1	1	100	200000000	5	1021033.285685	97.37	84.33	294.00	13	246	275	278
1	1	500	33554432	0	264760.391845	126.25	223.68	641.00	199	624	639	640
1	1	500	33554432	0	283205.890683	135.04	205.85	266.00	206	237	255	265
1	1	500	33554432	0	279329.608939	133.19	212.17	355.00	201	301	339	353
1	1	500	33554432	2	257466.529351	122.77	227.79	609.00	218	538	590	606
1	1	500	33554432	2	274876.305662	131.07	213.47	330.00	222	301	329	330
1	1	500	33554432	2	282565.696524	134.74	205.22	425.00	195	399	420	424
1	1	500	33554432	5	252461.499621	120.38	233.80	537.00	216	510	533	536
1	1	500	33554432	5	267165.375367	127.39	219.94	444.00	214	407	427	444
