1	1	100	16384	33554432	785545.954438	74.92	176.70	583.00	1	537	564	581
1	1	100	16384	33554432	1007455.168245	96.08	1.13	137.00	0	6	20	23
1	1	100	16384	33554432	1047339.757017	99.88	32.82	399.00	0	312	363	396
1	1	100	16384	100000000	1035840.066294	98.79	0.29	135.00	0	1	2	6
1	1	100	16384	100000000	1151012.891344	109.77	0.46	135.00	0	1	7	23
1	1	100	16384	100000000	1134816.159782	108.22	0.34	142.00	0	1	3	17
1	1	100	16384	200000000	1133529.811834	108.10	0.27	138.00	0	1	2	10
1	1	100	16384	200000000	1034982.405299	98.70	61.77	411.00	0	307	379	405
1	1	100	16384	200000000	1070434.596446	102.08	23.62	306.00	0	199	285	305
1	1	100	200000	33554432	1312680.493568	125.19	2.24	148.00	0	2	73	144
1	1	100	200000	33554432	1231527.093596	117.45	7.82	174.00	0	83	136	171
1	1	100	200000	33554432	1246882.793017	118.91	8.26	274.00	0	15	235	270
1	1	100	200000	100000000	1370989.854675	130.75	0.51	133.00	0	1	7	18
1	1	100	200000	100000000	1353546.291283	129.08	0.51	131.00	0	2	5	19
1	1	100	200000	100000000	1348799.568384	128.63	0.37	138.00	0	1	2	9
1	1	100	200000	200000000	1281394.156843	122.20	0.41	136.00	0	1	2	7
1	1	100	200000	200000000	1241310.824230	118.38	27.67	438.00	0	280	403	434
1	1	100	200000	200000000	1333688.983729	127.19	0.46	137.00	0	2	2	8
1	1	100	500000	33554432	1297016.861219	123.69	0.45	137.00	0	2	3	7
1	1	100	500000	33554432	1402524.544180	133.76	0.39	136.00	0	1	3	10
1	1	100	500000	33554432	1326611.833378	126.52	0.54	134.00	0	2	5	19
1	1	100	500000	100000000	1291989.664083	123.21	0.49	136.00	0	2	3	8
1	1	100	500000	100000000	1352813.852814	129.01	0.44	131.00	0	1	4	19
1	1	100	500000	100000000	1405678.942929	134.06	6.99	347.00	0	21	226	335
1	1	100	500000	200000000	1326963.906582	126.55	4.80	263.00	0	3	173	260
1	1	100	500000	200000000	1334757.074212	127.29	11.68	272.00	0	145	214	269
1	1	100	500000	200000000	1397819.401733	133.31	4.73	140.00	0	19	117	138
1	1	500	16384	33554432	325732.899023	155.32	172.83	423.00	161	406	418	422
1	1	500	16384	33554432	308261.405672	146.99	178.75	533.00	169	212	531	533
1	1	500	16384	33554432	344589.937974	164.31	163.27	226.00	167	210	224	225
1	1	500	16384	100000000	330906.684315	157.79	452.79	619.00	470	609	616	618
1	1	500	16384	100000000	334560.053530	159.53	455.14	624.00	481	614	621	623
1	1	500	16384	100000000	327546.675401	156.19	436.88	622.00	494	603	619	621
1	1	500	16384	200000000	322893.122376	153.97	825.29	1215.00	876	1187	1207	1213
1	1	500	16384	200000000	332778.702163	158.68	736.88	1187.00	840	1138	1177	1185
1	1	500	16384	200000000	328515.111695	156.65	763.74	1165.00	852	1127	1152	1163
1	1	500	200000	33554432	568504.832291	271.08	30.12	191.00	1	152	188	190
1	1	500	200000	33554432	529941.706412	252.70	50.19	385.00	1	365	378	385
1	1	500	200000	33554432	621890.547264	296.54	20.27	133.00	2	67	82	83
1	1	500	200000	100000000	652741.514360	311.25	3.30	143.00	3	9	11	12
1	1	500	200000	100000000	557724.484105	265.94	127.39	226.00	130	219	223	225
1	1	500	200000	100000000	654022.236756	311.86	7.46	135.00	4	22	25	26
1	1	500	200000	200000000	514933.058702	245.54	203.89	389.00	225	352	376	386
1	1	500	200000	200000000	639386.189258	304.88	14.32	131.00	7	44	46	46
1	1	500	200000	200000000	637348.629700	303.91	5.82	151.00	1	29	36	43
1	1	500	500000	33554432	646830.530401	308.43	3.56	138.00	1	21	25	29
1	1	500	500000	33554432	633312.222926	301.99	50.65	289.00	22	164	254	278
1	1	500	500000	33554432	426621.160410	203.43	72.74	265.00	14	217	260	264
1	1	500	500000	100000000	365497.076023	174.28	269.20	632.00	293	567	604	612
1	1	500	500000	100000000	350385.423966	167.08	292.65	876.00	231	833	853	872
1	1	500	500000	100000000	286532.951289	136.63	435.67	812.00	514	752	800	809
1	1	500	500000	200000000	276931.597895	132.05	708.90	1556.00	658	1483	1520	1530
1	1	500	500000	200000000	246366.100025	117.48	849.53	1778.00	848	1406	1766	1776
1	1	500	500000	200000000	280819.994384	133.91	768.61	1422.00	802	1396	1409	1416
1	1	1000	16384	33554432	137136.588042	130.78	215.10	311.00	216	288	302	309
1	1	1000	16384	33554432	117924.528302	112.46	253.29	681.00	227	609	670	678
1	1	1000	16384	33554432	109241.861481	104.18	275.89	1226.00	214	1180	1207	1225
1	1	1000	16384	100000000	146070.698218	139.30	528.26	741.00	521	705	716	740
1	1	1000	16384	100000000	132802.124834	126.65	573.73	831.00	656	785	811	827
1	1	1000	16384	100000000	125786.163522	119.96	638.50	1001.00	729	929	997	1001
1	1	1000	16384	200000000	124470.998257	118.70	1066.56	1604.00	1244	1558	1589	1602
1	1	1000	16384	200000000	125031.257814	119.24	1109.60	1928.00	939	1912	1924	1927
1	1	1000	16384	200000000	122639.195487	116.96	1111.75	1745.00	1165	1672	1742	1745
1	1	1000	200000	33554432	87765.490609	83.70	347.92	3494.00	109	2775	2826	2834
1	1	1000	200000	33554432	146113.383986	139.34	190.53	573.00	206	541	569	572
1	1	1000	200000	33554432	85528.566541	81.57	353.92	3813.00	76	3075	3117	3813
1	1	1000	200000	100000000	162548.764629	155.02	445.10	826.00	523	788	817	824
1	1	1000	200000	100000000	154416.306362	147.26	483.20	1316.00	348	1242	1300	1315
1	1	1000	200000	100000000	140686.550366	134.17	526.05	752.00	673	724	745	750
1	1	1000	200000	200000000	134120.171674	127.91	1018.37	1936.00	999	1909	1934	1935
1	1	1000	200000	200000000	127811.860941	121.89	986.84	1577.00	1169	1555	1561	1569
1	1	1000	200000	200000000	125470.514429	119.66	1045.77	1814.00	1232	1721	1794	1805
1	1	1000	500000	33554432	130684.788291	124.63	220.18	595.00	232	485	590	592
1	1	1000	500000	33554432	107712.193020	102.72	274.07	1283.00	217	1168	1263	1266
1	1	1000	500000	33554432	130616.509927	124.57	217.94	322.00	229	275	297	319
1	1	1000	500000	100000000	93457.943925	89.13	761.11	2004.00	698	1976	1998	2003
1	1	1000	500000	100000000	147058.823529	140.25	499.21	711.00	622	693	703	709
1	1	1000	500000	100000000	140805.406928	134.28	520.80	796.00	675	739	764	771
1	1	1000	500000	200000000	138121.546961	131.72	926.42	1531.00	882	1497	1518	1526
1	1	1000	500000	200000000	131752.305665	125.65	986.40	1529.00	1214	1503	1511	1518
1	1	1000	500000	200000000	130140.551796	124.11	1000.69	1529.00	1196	1506	1514	1525
1	2	100	16384	33554432	241405.948243	23.02	3.82	16516.00	0	19	99	135
1	2	100	16384	33554432	1006238.679815	95.96	49.03	825.00	0	731	790	821
1	2	100	16384	33554432	1042752.867570	99.44	19.04	390.00	0	178	336	385
1	2	100	16384	100000000	1195314.367679	113.99	0.38	136.00	0	1	5	13
1	2	100	16384	100000000	1115573.404730	106.39	3.61	245.00	0	2	137	229
1	2	100	16384	100000000	1134044.000907	108.15	0.40	134.00	0	1	4	21
1	2	100	16384	200000000	1113089.937667	106.15	31.05	414.00	0	261	378	412
1	2	100	16384	200000000	1201345.506968	114.57	30.13	465.00	0	261	444	463
1	2	100	16384	200000000	1092896.174863	104.23	12.91	276.00	0	133	226	271
1	2	100	200000	33554432	1352447.930755	128.98	0.91	139.00	0	2	17	57
1	2	100	200000	33554432	1408450.704225	134.32	0.66	136.00	0	2	5	29
1	2	100	200000	33554432	1223990.208078	116.73	19.60	384.00	0	225	344	382
1	2	100	200000	100000000	1447178.002894	138.01	0.53	141.00	0	2	3	6
1	2	100	200000	100000000	1511944.360448	144.19	0.50	133.00	0	2	3	16
