1	1	100	500000	709521.782319	67.67	284.42	901.00	188	727	849	895
1	1	100	500000	1148369.315572	109.52	15.47	137.00	1	89	99	117
1	1	100	500000	973520.249221	92.84	116.52	413.00	52	388	400	412
1	1	100	1048576	1183712.121212	112.89	5.44	135.00	1	31	41	46
1	1	100	1048576	1064735.945486	101.54	30.31	341.00	1	152	177	204
1	1	100	1048576	1169864.295742	111.57	2.82	135.00	1	22	27	29
1	1	100	2000000	1199328.376109	114.38	8.01	136.00	1	48	83	97
1	1	100	2000000	1000600.360216	95.42	90.92	506.00	2	473	493	502
1	1	100	2000000	1092418.614813	104.18	43.71	538.00	1	348	530	537
1	1	100	5000000	1197318.007663	114.19	11.12	136.00	1	64	92	94
1	1	100	5000000	1154467.790349	110.10	30.98	199.00	1	162	194	198
1	1	100	5000000	914076.782450	87.17	104.70	1050.00	1	967	1037	1049
1	1	100	10000000	1061120.543294	101.20	51.17	254.00	1	234	246	254
1	1	100	10000000	1203079.884504	114.73	2.65	136.00	1	10	16	23
1	1	100	10000000	1145737.855179	109.27	17.14	153.00	1	82	94	116
1	1	500	500000	242836.328315	115.79	247.07	688.00	221	578	666	685
1	1	500	500000	288433.804442	137.54	199.44	260.00	202	242	255	259
1	1	500	500000	282965.478212	134.93	203.65	250.00	209	242	244	249
1	1	500	1048576	275027.502750	131.14	214.31	279.00	219	253	267	277
1	1	500	1048576	218770.509735	104.32	272.22	1213.00	214	1180	1204	1212
1	1	500	1048576	273448.181570	130.39	215.63	355.00	212	289	336	339
1	1	500	2000000	274047.684297	130.68	213.92	378.00	203	312	352	374
1	1	500	2000000	283286.118980	135.08	202.95	272.00	206	246	262	271
1	1	500	2000000	283366.392746	135.12	205.59	306.00	208	276	288	305
1	1	500	5000000	280033.604032	133.53	208.82	289.00	216	261	279	287
1	1	500	5000000	285795.941698	136.28	201.98	270.00	209	250	261	269
1	1	500	5000000	287852.619459	137.26	200.61	248.00	205	237	242	247
1	1	500	10000000	259538.022320	123.76	220.50	461.00	211	443	457	460
1	1	500	10000000	256016.385049	122.08	231.61	485.00	224	480	484	484
1	1	500	10000000	254777.070064	121.49	231.28	530.00	213	472	527	529
1	1	1000	500000	148853.825543	141.96	198.10	282.00	198	231	264	277
1	1	1000	500000	147754.137116	140.91	199.08	315.00	198	251	288	313
1	1	1000	500000	149880.095923	142.94	197.20	298.00	192	253	288	296
1	1	1000	1048576	132661.183338	126.52	225.06	743.00	202	732	739	742
1	1	1000	1048576	129500.129500	123.50	231.80	729.00	201	703	723	728
1	1	1000	1048576	155472.636816	148.27	188.18	290.00	187	229	271	288
1	1	1000	2000000	132625.994695	126.48	225.66	671.00	200	653	670	671
1	1	1000	2000000	149164.677804	142.25	197.77	278.00	205	229	260	277
1	1	1000	2000000	144050.705848	137.38	204.53	291.00	201	246	273	289
1	1	1000	5000000	148588.410104	141.70	198.52	293.00	198	237	274	292
1	1	1000	5000000	149075.730471	142.17	196.42	293.00	194	240	272	292
1	1	1000	5000000	145095.763204	138.37	205.98	477.00	191	465	469	476
