1	1	100	16384	703432.751829	67.08	251.62	960.00	44	771	922	954
1	1	100	16384	1178967.224711	112.44	2.70	133.00	1	19	37	40
1	1	100	16384	983671.060397	93.81	109.69	365.00	36	328	358	363
1	1	100	50000	1307873.397855	124.73	8.02	222.00	1	77	130	210
1	1	100	50000	1204529.029150	114.87	49.10	680.00	1	416	494	527
1	1	100	50000	1255335.174492	119.72	26.85	459.00	1	216	406	454
1	1	100	100000	1381597.126278	131.76	0.85	209.00	1	1	4	49
1	1	100	100000	1263583.522871	120.50	17.98	389.00	1	178	320	376
1	1	100	100000	1320306.311064	125.91	2.95	135.00	1	5	77	114
1	1	100	200000	1194172.438500	113.89	14.97	347.00	1	140	301	343
1	1	100	200000	1261352.169526	120.29	16.08	398.00	1	159	326	389
1	1	100	200000	1280737.704918	122.14	0.76	137.00	1	1	4	12
1	1	100	500000	1182592.242195	112.78	25.64	475.00	1	381	448	473
1	1	100	500000	1195314.367679	113.99	0.67	141.00	1	1	3	18
1	1	100	500000	1355380.862022	129.26	6.43	183.00	1	36	157	182
1	1	500	16384	237981.913375	113.48	248.76	893.00	214	881	889	893
1	1	500	16384	226142.017187	107.83	264.63	1177.00	208	1144	1169	1176
1	1	500	16384	270635.994587	129.05	220.38	397.00	212	316	383	396
1	1	500	50000	466200.466200	222.30	109.65	148.00	115	136	144	147
1	1	500	50000	482858.522453	230.24	103.84	138.00	113	125	134	137
1	1	500	50000	456621.004566	217.73	115.19	153.00	121	141	151	152
1	1	500	100000	556483.027268	265.35	77.45	136.00	89	109	114	117
1	1	500	100000	550964.187328	262.72	78.17	170.00	78	157	168	169
1	1	500	100000	375939.849624	179.26	146.18	918.00	95	888	905	917
1	1	500	200000	249190.132071	118.82	214.82	2431.00	71	2412	2430	2431
1	1	500	200000	554016.620499	264.18	60.72	140.00	66	125	129	131
1	1	500	200000	587889.476778	280.33	56.27	136.00	62	107	120	123
1	1	500	500000	620347.394541	295.80	36.47	137.00	24	96	118	121
1	1	500	500000	582411.182295	277.72	53.51	142.00	60	110	123	128
1	1	500	500000	527983.104541	251.76	60.35	158.00	59	126	156	157
1	1	1000	16384	90727.635638	86.52	339.83	2379.00	201	2365	2374	2379
1	1	1000	16384	158679.784195	151.33	184.57	282.00	183	226	261	280
1	1	1000	16384	153515.505066	146.40	193.32	302.00	195	249	289	298
1	1	1000	50000	210792.580101	201.03	131.61	532.00	106	527	529	531
1	1	1000	50000	88857.295184	84.74	341.17	1782.00	249	1693	1760	1782
1	1	1000	50000	87780.898876	83.71	339.12	521.00	351	483	500	520
1	1	1000	100000	81419.964175	77.65	375.72	552.00	394	464	516	550
1	1	1000	100000	91024.940834	86.81	333.52	621.00	347	511	595	620
1	1	1000	100000	75471.698113	71.98	406.04	2018.00	315	1941	2003	2016
1	1	1000	200000	104340.567613	99.51	284.19	370.00	302	355	359	369
1	1	1000	200000	99760.574621	95.14	297.04	863.00	303	711	816	862
1	1	1000	200000	97370.983447	92.86	313.25	776.00	318	667	767	770
1	1	1000	500000	98677.718571	94.11	303.43	566.00	322	480	548	556
1	1	1000	500000	94091.080166	89.73	324.19	558.00	319	463	533	543
1	1	1000	500000	100441.944556	95.79	295.72	523.00	315	435	498	519
1	2	100	16384	189933.523267	18.11	2.84	22768.00	1	11	47	110
