1.0	0.9
1.0	0.93
1.0	0.93
1.0	0.84
1.0	0.84
1.0	0.87
1.0	0.81
1.0	0.83
1.0	0.82
1.0	0.72
1.0	0.71
1.0	0.74
1.0	0.67
1.0	0.68
1.0	0.68
1.0	0.94
1.0	0.94
1.0	0.94
1.0	0.88
1.0	0.88
1.0	0.87
1.0	0.79
1.0	0.82
1.0	0.83
1.0	0.78
1.0	0.75
1.0	0.77
1.0	0.73
1.0	0.68
1.0	0.73
5.0	0.97
5.0	0.95
5.0	0.95
1.0	0.91
1.0	0.9
1.0	0.93
1.0	0.88
1.0	0.89
1.0	0.88
1.0	0.83
1.0	0.85
1.0	0.83
1.0	0.77
1.0	0.75
1.0	0.77
1.0	0.96
1.0	0.89
1.0	0.93
1.0	0.88
1.0	0.92
1.0	0.89
1.0	0.78
1.0	0.8
1.0	0.82
1.0	0.82
1.0	0.76
1.0	0.79
1.0	0.64
1.0	0.7
1.0	0.69
7.0	0.96
7.0	0.93
7.0	0.95
3.0	0.84
3.0	0.75
3.0	0.84
1.0	0.69
1.0	0.69
1.0	0.71
1.0	0.58
1.0	0.59
1.0	0.67
1.0	0.47
1.0	0.51
1.0	0.53
1.0	0.92
1.0	0.9
1.0	0.92
1.0	0.87
1.0	0.85
1.0	0.86
1.0	0.8
1.0	0.74
1.0	0.79
1.0	0.76
1.0	0.76
1.0	0.77
1.0	0.67
1.0	0.66
1.0	0.69
1.0	0.92
1.0	0.91
1.0	0.94
1.0	0.91
1.0	0.91
1.0	0.91
1.0	0.8
1.0	0.87
1.0	0.84
1.0	0.82
1.0	0.8
1.0	0.81
1.0	0.72
1.0	0.73
1.0	0.73
3.0	0.9
3.0	0.9
3.0	0.9
1.0	0.84
1.0	0.84
1.0	0.86
1.0	0.81
1.0	0.75
1.0	0.78
1.0	0.69
1.0	0.75
1.0	0.72
1.0	0.61
1.0	0.66
1.0	0.67
3.0	0.94
3.0	0.93
3.0	0.94
1.0	0.92
1.0	0.92
1.0	0.93
1.0	0.82
1.0	0.86
1.0	0.85
1.0	0.83
1.0	0.82
1.0	0.84
1.0	0.75
1.0	0.75
1.0	0.77
5.0	0.95
5.0	0.92
5.0	0.93
1.0	0.9
1.0	0.89
1.0	0.91
3.0	0.82
3.0	0.83
3.0	0.84
3.0	0.79
3.0	0.77
3.0	0.8
1.0	0.72
1.0	0.73
1.0	0.74
